HHID,PN,SSUBHH,RSUBHH,SPN_SP,SCSR,SFAMR,SFINR,SJ3731,SJ3732,SJ3564,SJ3565,SJ3566M1,SJ3566M2,SJ3566M3,SJ3566M4,SJ3566M5,SJ3566M6,SJ3568,SJ3569,SJ3570,SJ3571,SJ3572,SJ3573,SJ3574,SJ3575,SJ3576,SJ3577,SJ3959,SJ3960,SJ3700,SJ3578,SJ3579,SJ3580,SJ3581,SJ3709,SJ3707,SJ3583,SJ3584,SJ3708,SJ3585,SJ3586,SJ3702,SJ3588_1,SJ3588_2,SJ3588_3,SJ3588_4,SJ3589,SJ3590_1,SJ3591_1,SJ3590_2,SJ3591_2,SJ3590_3,SJ3591_3,SJ3592,SJ3593_1,SJ3594_1,SJ3593_2,SJ3594_2,SJ3593_3,SJ3594_3,SJ3613,SJ3614,SJ3615,SJ3616_1,SJ3617_1,SJ3619_1,SJ3621_1M1,SJ3621_1M2,SJ3621_1M3,SJ3621_1M4,SJ3623_1,SJ3624_1,SJ3625_1,SJ3626_1,SJ3627_1,SJ3628_1,SJ3629_1,SJ3630_1,SJ3631_1,SJ3633_1,SJ3636_1,SJ3637_1,SJ3639_1,SJ3642_1,SJ3643_1,SJ3644_1,SJ3645_1,SJ3646_1,SJ3616_2,SJ3617_2,SJ3619_2,SJ3621_2M1,SJ3621_2M2,SJ3621_2M3,SJ3623_2,SJ3624_2,SJ3625_2,SJ3626_2,SJ3627_2,SJ3628_2,SJ3629_2,SJ3630_2,SJ3631_2,SJ3633_2,SJ3636_2,SJ3637_2,SJ3639_2,SJ3642_2,SJ3643_2,SJ3644_2,SJ3645_2,SJ3646_2,SJL3040,SJL3041,SJL3042,SJL3043_1,SJL3045_1M1,SJL3045_1M2,SJL3045_1M3,SJL3045_1M4,SJL3045_1M5,SJL3045_1M6,SJL3047_1,SJL3048_1,SJL3049_1,SJL3051_1,SJL3052_1,SJL3053_1,SJL3054_1,SJL3055_1,SJL3056_1,SJL3057_1,SJL3058_1,SJL3059_1,SJL3060_1,SJL3061_1,SJL3062_1,SJL3063_1,SJL3043_2,SJL3045_2M1,SJL3045_2M2,SJL3045_2M3,SJL3047_2,SJL3048_2,SJL3049_2,SJL3051_2,SJL3052_2,SJL3053_2,SJL3054_2,SJL3055_2,SJL3056_2,SJL3057_2,SJL3058_2,SJL3059_2,SJL3060_2,SJL3061_2,SJL3062_2,SJL3063_2,SJL3110,SJL3111,SJ3478,SJ3479,SJ3719,SJ3480,SJ3910,SJ3481,SJ3485,SJ3482,SJ3483,SJ3484,SJ3487,SJ3491,SJ3488,SJ3489,SJ3490,SJ3493,SJ3497,SJ3494,SJ3495,SJ3496,SJ3ASSIST,SWEBNONRSP,SJ3MODE,SVDATE,SVERSION
164888,010,0,0,,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,3,2,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,6,1
164907,010,0,0,,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,4,2,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,3,1
164974,020,0,0,,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,3,2,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,5,1
165211,020,0,0,010,1,5,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,3,2,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,,,,,,,,,,,,,,,,1,,1,6,1
165823,010,1,1,,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,,4,1985,4,2,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,6,1
165823,020,2,2,,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,4,2,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,6,1
165914,010,0,0,020,5,5,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,3,2,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,4,1
165914,020,0,0,010,1,1,5,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,4,2,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,4,1
171024,020,1,0,,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,3,2,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,2,6,1
171024,021,2,0,,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,4,2,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,1,1
171315,010,0,0,,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,2,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,6,1
171462,010,0,0,020,5,1,5,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,4,2,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,2,1
171462,020,0,0,010,1,5,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,4,2,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,2,2,1
171504,010,0,0,,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,4,2,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,2,5,1
171524,010,1,1,,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,4,2,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,2,1
171610,010,1,1,,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,2,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,6,1
171749,010,0,0,,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,4,2,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,6,1
171835,011,2,2,,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,4,2,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,,,,,,,,,,,,,,,,1,,1,6,1
171839,010,0,0,,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,,,,,,,,,,,,,,,,3,,2,5,1
171851,010,0,0,,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,5,,,,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,2,4,1
171942,010,0,0,020,1,5,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,2,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,2,1
171942,020,0,0,010,5,1,5,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,3,2,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,3,1
171981,010,0,0,,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,4,2,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,1,1
172013,010,0,0,020,1,1,5,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,3,2,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,1,1
172013,020,0,0,010,5,5,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,2,6,,1,0,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,1,1
172018,010,1,1,,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,3,6,,2,0,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,3,6,1
172020,010,0,0,020,1,5,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,3,2,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,4,1
172020,020,0,0,010,5,1,5,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,2,6,,2,0,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,4,1
172150,010,1,1,011,3,5,5,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,2,2,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,1,1,6,1
172150,011,1,1,010,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,2,2,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,3,6,1
172150,020,2,2,,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,2,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8,,,,,,,,,,,,,,,,,,,,,,3,5,1
172554,010,0,0,020,5,5,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,2,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,2,3,1
172554,020,0,0,010,1,1,5,0,3,,,,,,,,,,,,,,,,,,,,,,1,,98,9998,1,2,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,2,3,1
172611,010,1,1,,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,4,2,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,2,1,1
172611,020,2,2,021,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,4,6,,1,0,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,3,6,1
172749,020,0,0,,1,1,1,0,3,98,,3,,,,,,,,98,,,,,,,,,,0,5,,,,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,1,1,6,1
172856,010,0,0,,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,4,6,,2,0,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,6,1
172868,010,0,0,,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,3,2,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,,,,,,,,,,,,,,,,1,,2,1,1
173051,020,1,1,021,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,2,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,6,1
173051,021,1,1,020,5,5,5,0,3,65,,3,,,,,,,,95,,,,,,,,,,0,5,,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,,,,,,,,,,,,,,,,1,,1,6,1
173051,010,2,2,011,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,3,2,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,3,6,1
173122,010,0,0,020,1,1,5,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,2,6,,1,0,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,3,5,1
173122,020,0,0,010,5,5,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,2,2,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,3,5,1
173136,010,0,0,020,5,5,3,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,3,2,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,3,5,1
173136,020,0,0,010,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,2,2,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,3,5,1
173152,010,0,0,,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,3,2,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,6,1
173156,010,0,0,020,5,5,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,2,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,3,6,1
173156,020,0,0,010,1,1,5,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,3,2,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,4,6,1
173158,010,0,0,020,1,5,1,0,3,60,,5,,,,,,,,,,76,,,,,,85,,0,3,,1,2018,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,5,1
173158,020,0,0,010,5,1,5,0,3,98,,3,,,,,,,,75,,,,,,,,,,0,1,1,,,4,6,,1,0,3,,1,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,5,1
173194,010,0,0,,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,4,2,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,1,1
173350,010,0,0,011,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,2,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,6,1
173451,020,0,0,021,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,,5,2022,1,0,1,1,0,1,1,0,2,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,2,98,,,,,,,,,,,,,,,,,1,,2,3,1
173451,021,0,0,020,5,5,5,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,2,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,2,3,1
173599,010,0,0,011,5,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,6,,1,0,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,,,,,,,,,,,,,,,,1,,2,1,1
173599,011,0,0,010,1,5,5,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,3,2,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,2,1,1
173659,010,0,0,,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,2,2,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,3,6,1
173675,020,0,0,,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,2,2,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,2,2,1
173680,020,0,0,,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,3,2,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,6,1
173746,010,0,0,011,1,1,5,0,3,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,2,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,2,1,1
